,geometry,geo_names
977,POINT Z (308521.9158388854 5151516.75315374 0),SWIFT-ECKRICH INC
978,POINT Z (308087.6548135311 5152842.919360803 0),TEAM INDUSTRIES PARKRAPIDS DL INC
979,POINT Z (303904.352827028 5150073.892826547 0),S J ELECTRO SYSTEMS INC
980,POINT Z (301705.6563312807 5155206.377042306 0),TEAM INDUSTRIES-AUDUBON
981,POINT Z (726859.2191767213 5117680.060665556 0),BANNER ENGINEERING CORP
982,POINT Z (727647.9513584162 5116630.126972913 0),DAIRY FARMERS OF AMERICA INC
983,POINT Z (727318.3154653689 5117596.951695275 0),QUALITY CIRCUITS INC
984,POINT Z (729764.0333841908 5117510.19710802 0),OTTER TAIL POWER CO HOOT LAKE PLANT
985,POINT Z (314657.2374162849 5246423.591613086 0),J RETTENMAIER USA LP
986,POINT Z (696244.1752643593 5154027.273057017 0),BUSCH AGRICULTURAL RESOURCES LLC
987,POINT Z (696037.5277793121 5154243.033666243 0),AMOCO OIL MOORHEAD TERMINAL
988,POINT Z (695204.3161383667 5157219.240273957 0),AMERICAN CRYSTAL SUGAR CO
989,POINT Z (328904.9562336754 5131235.880207431 0),BRUNSWICK NEW YORK MILLS OPERATIONS
990,POINT Z (726001.1390914591 5139354.804057503 0),WEST CENTRAL TURKEYS LLC
991,POINT Z (319821.7884526614 5136768.71317299 0),BARREL O'FUN SNACK FOODS CO
992,POINT Z (319706.445707539 5135993.679598545 0),DOANE PET CARE CO
993,POINT Z (319821.7884526614 5136768.71317299 0),BONGARDS' CREAMERIES PERHAM
994,POINT Z (385025.6076447259 5236289.329098373 0),CORE CRAFT INC
995,POINT Z (390126.7011286684 5231878.82689989 0),POTLATCHDELTIC LAND and LUMBER LLC - BEMIDJI LUMBERMILL
996,POINT Z (390636.5335221812 5232013.881547575 0),AINSWORTH ENGINEERED (USA) LLC
997,POINT Z (608847.0946337307 5239886.062289 0),GEORGIA-PACIFIC CORP
998,POINT Z (399312.7092100287 5364400.301626447 0),ANI PHARMACEUTICALS BAUDETTE MAIN STREET FACILITY
999,POINT Z (461285.4175127081 5327545.66987139 0),PAGE and HILL FOREST PRODUCTS INC
1000,POINT Z (482074.8973252116 5356675.739395621 0),BOISE WHITE PAPER LLC
1001,POINT Z (482074.8973252116 5356675.739395621 0),INTERNATIONAL BILDRITE INC
1002,POINT Z (544589.1415180761 5127709.98649569 0),SPECIALTY MINERALS INC
1003,POINT Z (345038.7246083326 5241074.241050909 0),NORBORD MINNESOTA INC
1004,POINT Z (394731.2947706663 5249692.590513714 0),LAND O LAKES WOOD PRESERVING CO
1005,POINT Z (715736.2319547685 5328472.38090364 0),COUNTRY LAKE FOODS INC BRIDGEMAN DIV
1006,POINT Z (715442.6757801764 5323776.084247355 0),HYDRA-MAC INC
1007,POINT Z (715062.857812406 5327534.50718905 0),ARCTIC CAT INC
1008,POINT Z (697483.9159763721 5259056.327495724 0),AMERICAN CRYSTAL SUGAR CO
1009,POINT Z (698066.5276060796 5259009.246826664 0),NEW FLYER OF AMERICA INC
1010,POINT Z (698025.8362971651 5259096.872974143 0),PHOENIX INDUSTRIES OF CROOKSTO N LTD
1011,POINT Z (650347.52981928 5269611.489076421 0),AMERICAN CRYSTAL SUGAR CO
1012,POINT Z (321901.5303909918 5376095.758745753 0),POLARIS INDUSTRIES INC
1013,POINT Z (689487.4271505835 5330748.760313537 0),NORDIC FIBERGLASS INC
1014,POINT Z (338176.8276090599 5379198.757208535 0),MARVIN LUMBER and CEDAR CO
